EP2 - Ciclistas!
  99 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   1 ***

Ranking - Rodada 1:
   1o - 0099 
   2o - 0096 
   3o - 0098 
   4o - 0095 
   5o - 0097 
   6o - 0090 
   7o - 0093 
   8o - 0094 
   9o - 0092 
  10o - 0085 
  11o - 0091 
  12o - 0088 
  13o - 0087 
  14o - 0081 
  15o - 0082 
  16o - 0089 
  17o - 0084 
  18o - 0080 
  19o - 0077 
  20o - 0075 
  21o - 0078 
  22o - 0079 
  23o - 0086 
  24o - 0071 
  25o - 0083 
  26o - 0074 
  27o - 0073 
  28o - 0076 
  29o - 0069 
  30o - 0068 
  31o - 0067 
  32o - 0070 
  33o - 0065 
  34o - 0066 
  35o - 0063 
  36o - 0072 
  37o - 0064 
  38o - 0057 
  39o - 0060 
  40o - 0058 
  41o - 0056 
  42o - 0061 
  43o - 0062 
  44o - 0059 
  45o - 0054 
  46o - 0050 
  47o - 0055 
  48o - 0048 
  49o - 0045 
  50o - 0053 
  51o - 0051 
  52o - 0049 
  53o - 0046 
  54o - 0043 
  55o - 0040 
  56o - 0041 
  57o - 0052 
  58o - 0037 
  59o - 0035 
  60o - 0042 
  61o - 0047 
  62o - 0044 
  63o - 0036 
  64o - 0038 
  65o - 0034 
  66o - 0039 
  67o - 0024 
  68o - 0030 
  69o - 0033 
  70o - 0031 
  71o - 0032 
  72o - 0029 
  73o - 0028 
  74o - 0025 
  75o - 0027 
  76o - 0021 
  77o - 0022 
  78o - 0015 
  79o - 0018 
  80o - 0020 
  81o - 0026 
  82o - 0023 
  83o - 0017 
  84o - 0019 
  85o - 0011 
  86o - 0016 
  87o - 0006 
  88o - 0013 
  89o - 0005 
  90o - 0012 
  91o - 0002 
  92o - 0004 
  93o - 0000 
  94o - 0009 
  95o - 0014 
  96o - 0008 
  97o - 0007 
  98o - 0003 
  99o - 0010 
 100o - 0001 

  98 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   2 ***
  95 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   3 ***

Ranking - Rodada 2:
   1o - 0098 
   2o - 0097 
   3o - 0095 
   4o - 0099 
   5o - 0092 
   6o - 0090 
   7o - 0093 
   8o - 0094 
   9o - 0087 
  10o - 0091 
  11o - 0088 
  12o - 0082 
  13o - 0080 
  14o - 0089 
  15o - 0078 
  16o - 0075 
  17o - 0079 
  18o - 0076 
  19o - 0074 
  20o - 0067 
  21o - 0070 
  22o - 0069 
  23o - 0064 
  24o - 0063 
  25o - 0072 
  26o - 0066 
  27o - 0060 
  28o - 0057 
  29o - 0056 
  30o - 0058 
  31o - 0062 
  32o - 0061 
  33o - 0050 
  34o - 0059 
  35o - 0055 
  36o - 0054 
  37o - 0049 
  38o - 0048 
  39o - 0053 
  40o - 0051 
  41o - 0045 
  42o - 0040 
  43o - 0052 
  44o - 0046 
  45o - 0043 
  46o - 0035 
  47o - 0042 
  48o - 0039 
  49o - 0034 
  50o - 0036 
  51o - 0037 
  52o - 0032 
  53o - 0031 
  54o - 0033 
  55o - 0030 
  56o - 0029 
  57o - 0025 
  58o - 0027 
  59o - 0026 
  60o - 0022 
  61o - 0015 
  62o - 0021 
  63o - 0023 
  64o - 0017 
  65o - 0011 
  66o - 0006 
  67o - 0016 
  68o - 0012 
  69o - 0013 
  70o - 0005 
  71o - 0002 
  72o - 0004 
  73o - 0000 
  74o - 0008 
  75o - 0010 
  76o - 0007 
  77o - 0014 
  78o - 0001 
  79o - 0096 
  80o - 0085 
  81o - 0084 
  82o - 0081 
  83o - 0077 
  84o - 0086 
  85o - 0071 
  86o - 0083 
  87o - 0068 
  88o - 0073 
  89o - 0065 
  90o - 0041 
  91o - 0047 
  92o - 0044 
  93o - 0038 
  94o - 0028 
  95o - 0024 
  96o - 0018 
  97o - 0020 
  98o - 0019 
  99o - 0009 
 100o - 0003 

Ciclista    3 será deletado...

O ciclista 0003 foi eliminado da corrida...
  98 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   4 ***
  98 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   5 ***

Ranking - Rodada 3:
   1o - 0095 
   2o - 0097 
   3o - 0098 
   4o - 0099 
   5o - 0092 
   6o - 0094 
   7o - 0088 
   8o - 0087 
   9o - 0080 
  10o - 0089 
  11o - 0079 
  12o - 0078 
  13o - 0075 
  14o - 0076 
  15o - 0074 
  16o - 0069 
  17o - 0067 
  18o - 0063 
  19o - 0062 
  20o - 0061 
  21o - 0059 
  22o - 0050 
  23o - 0054 
  24o - 0049 
  25o - 0051 
  26o - 0053 
  27o - 0045 
  28o - 0048 
  29o - 0035 
  30o - 0039 
  31o - 0034 
  32o - 0036 
  33o - 0031 
  34o - 0030 
  35o - 0027 
  36o - 0026 
  37o - 0015 
  38o - 0021 
  39o - 0011 
  40o - 0017 
  41o - 0023 
  42o - 0005 
  43o - 0016 
  44o - 0006 
  45o - 0012 
  46o - 0002 
  47o - 0004 
  48o - 0000 
  49o - 0001 
  50o - 0008 
  51o - 0010 
  52o - 0096 
  53o - 0093 
  54o - 0090 
  55o - 0085 
  56o - 0091 
  57o - 0081 
  58o - 0082 
  59o - 0084 
  60o - 0086 
  61o - 0071 
  62o - 0083 
  63o - 0073 
  64o - 0070 
  65o - 0068 
  66o - 0066 
  67o - 0072 
  68o - 0064 
  69o - 0056 
  70o - 0057 
  71o - 0058 
  72o - 0060 
  73o - 0055 
  74o - 0040 
  75o - 0046 
  76o - 0052 
  77o - 0047 
  78o - 0044 
  79o - 0043 
  80o - 0042 
  81o - 0037 
  82o - 0038 
  83o - 0032 
  84o - 0033 
  85o - 0029 
  86o - 0028 
  87o - 0025 
  88o - 0024 
  89o - 0022 
  90o - 0018 
  91o - 0019 
  92o - 0013 
  93o - 0014 
  94o - 0007 
  95o - 0077 
  96o - 0065 
  97o - 0041 
  98o - 0020 
  99o - 0009 

  98 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   6 ***

A thread 0093 iniciou o processo de quebra.
