EP2 - Ciclistas!
  95 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   1 ***

Ranking - Rodada 1:
   1o - 0095 
   2o - 0096 
   3o - 0099 
   4o - 0097 
   5o - 0098 
   6o - 0094 
   7o - 0093 
   8o - 0092 
   9o - 0091 
  10o - 0083 
  11o - 0082 
  12o - 0088 
  13o - 0079 
  14o - 0089 
  15o - 0090 
  16o - 0081 
  17o - 0087 
  18o - 0085 
  19o - 0086 
  20o - 0077 
  21o - 0084 
  22o - 0080 
  23o - 0076 
  24o - 0068 
  25o - 0067 
  26o - 0073 
  27o - 0075 
  28o - 0078 
  29o - 0069 
  30o - 0072 
  31o - 0066 
  32o - 0070 
  33o - 0074 
  34o - 0062 
  35o - 0071 
  36o - 0060 
  37o - 0065 
  38o - 0057 
  39o - 0061 
  40o - 0058 
  41o - 0055 
  42o - 0064 
  43o - 0059 
  44o - 0053 
  45o - 0063 
  46o - 0051 
  47o - 0046 
  48o - 0047 
  49o - 0049 
  50o - 0056 
  51o - 0054 
  52o - 0050 
  53o - 0040 
  54o - 0052 
  55o - 0043 
  56o - 0045 
  57o - 0044 
  58o - 0041 
  59o - 0042 
  60o - 0048 
  61o - 0036 
  62o - 0031 
  63o - 0037 
  64o - 0038 
  65o - 0032 
  66o - 0034 
  67o - 0025 
  68o - 0039 
  69o - 0035 
  70o - 0022 
  71o - 0030 
  72o - 0021 
  73o - 0028 
  74o - 0029 
  75o - 0024 
  76o - 0018 
  77o - 0019 
  78o - 0027 
  79o - 0033 
  80o - 0020 
  81o - 0026 
  82o - 0016 
  83o - 0023 
  84o - 0015 
  85o - 0017 
  86o - 0010 
  87o - 0005 
  88o - 0014 
  89o - 0012 
  90o - 0007 
  91o - 0006 
  92o - 0009 
  93o - 0004 
  94o - 0011 
  95o - 0002 
  96o - 0000 
  97o - 0013 
  98o - 0008 
  99o - 0001 
 100o - 0003 

  96 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   2 ***
  91 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   3 ***

Ranking - Rodada 2:
   1o - 0096 
   2o - 0099 
   3o - 0095 
   4o - 0098 
   5o - 0094 
   6o - 0091 
   7o - 0093 
   8o - 0092 
   9o - 0082 
  10o - 0079 
  11o - 0088 
  12o - 0090 
  13o - 0087 
  14o - 0086 
  15o - 0077 
  16o - 0084 
  17o - 0080 
  18o - 0076 
  19o - 0073 
  20o - 0075 
  21o - 0078 
  22o - 0070 
  23o - 0074 
  24o - 0069 
  25o - 0066 
  26o - 0060 
  27o - 0071 
  28o - 0062 
  29o - 0061 
  30o - 0057 
  31o - 0064 
  32o - 0065 
  33o - 0055 
  34o - 0053 
  35o - 0063 
  36o - 0059 
  37o - 0051 
  38o - 0049 
  39o - 0047 
  40o - 0056 
  41o - 0054 
  42o - 0050 
  43o - 0045 
  44o - 0040 
  45o - 0052 
  46o - 0042 
  47o - 0041 
  48o - 0048 
  49o - 0032 
  50o - 0036 
  51o - 0037 
  52o - 0038 
  53o - 0031 
  54o - 0025 
  55o - 0039 
  56o - 0034 
  57o - 0035 
  58o - 0021 
  59o - 0030 
  60o - 0022 
  61o - 0024 
  62o - 0029 
  63o - 0033 
  64o - 0020 
  65o - 0027 
  66o - 0019 
  67o - 0018 
  68o - 0026 
  69o - 0015 
  70o - 0016 
  71o - 0017 
  72o - 0007 
  73o - 0012 
  74o - 0005 
  75o - 0014 
  76o - 0006 
  77o - 0009 
  78o - 0011 
  79o - 0003 
  80o - 0013 
  81o - 0001 
  82o - 0000 
  83o - 0008 
  84o - 0097 
  85o - 0083 
  86o - 0089 
  87o - 0085 
  88o - 0081 
  89o - 0067 
  90o - 0068 
  91o - 0072 
  92o - 0058 
  93o - 0046 
  94o - 0043 
  95o - 0044 
  96o - 0028 
  97o - 0023 
  98o - 0010 
  99o - 0004 
 100o - 0002 

Ciclista    2 será deletado...

O ciclista 0002 foi eliminado da corrida...
  91 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   4 ***
  91 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   5 ***

Ranking - Rodada 3:
   1o - 0091 
   2o - 0094 
   3o - 0079 
   4o - 0086 
   5o - 0090 
   6o - 0088 
   7o - 0077 
   8o - 0084 
   9o - 0080 
  10o - 0073 
  11o - 0078 
  12o - 0074 
  13o - 0070 
  14o - 0069 
  15o - 0060 
  16o - 0061 
  17o - 0065 
  18o - 0064 
  19o - 0063 
  20o - 0053 
  21o - 0051 
  22o - 0049 
  23o - 0056 
  24o - 0047 
  25o - 0041 
  26o - 0042 
  27o - 0031 
  28o - 0038 
  29o - 0036 
  30o - 0032 
  31o - 0035 
  32o - 0030 
  33o - 0029 
  34o - 0020 
  35o - 0033 
  36o - 0018 
  37o - 0026 
  38o - 0017 
  39o - 0005 
  40o - 0012 
  41o - 0006 
  42o - 0003 
  43o - 0000 
  44o - 0001 
  45o - 0008 
  46o - 0095 
  47o - 0098 
  48o - 0097 
  49o - 0099 
  50o - 0096 
  51o - 0092 
  52o - 0093 
  53o - 0089 
  54o - 0082 
  55o - 0083 
  56o - 0081 
  57o - 0085 
  58o - 0087 
  59o - 0076 
  60o - 0075 
  61o - 0068 
  62o - 0067 
  63o - 0066 
  64o - 0072 
  65o - 0071 
  66o - 0062 
  67o - 0055 
  68o - 0057 
  69o - 0058 
  70o - 0059 
  71o - 0046 
  72o - 0054 
  73o - 0043 
  74o - 0052 
  75o - 0045 
  76o - 0050 
  77o - 0040 
  78o - 0044 
  79o - 0048 
  80o - 0037 
  81o - 0039 
  82o - 0034 
  83o - 0025 
  84o - 0021 
  85o - 0024 
  86o - 0022 
  87o - 0019 
  88o - 0027 
  89o - 0023 
  90o - 0015 
  91o - 0016 
  92o - 0010 
  93o - 0007 
  94o - 0014 
  95o - 0009 
  96o - 0011 
  97o - 0013 
  98o - 0028 
  99o - 0004 

  84 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   6 ***

A thread 0074 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   74 quebrou na rodada 6! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 1
o número de elementos a passar dessa rodada atualizado: 96
(ou seja: 100 (total) - 3 (r/2) - 1 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0074 quebrou na rodada 6!

A thread 0036 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   36 quebrou na rodada 6! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 2
o número de elementos a passar dessa rodada atualizado: 95
(ou seja: 100 (total) - 3 (r/2) - 2 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0036 quebrou na rodada 6!

Ranking - Rodada 4:
   1o - 0091 
   2o - 0094 
   3o - 0088 
   4o - 0077 
   5o - 0084 
   6o - 0078 
   7o - 0069 
   8o - 0061 
   9o - 0063 
  10o - 0051 
  11o - 0047 
  12o - 0053 
  13o - 0056 
  14o - 0042 
  15o - 0041 
  16o - 0036 
  17o - 0032 
  18o - 0035 
  19o - 0030 
  20o - 0029 
  21o - 0033 
  22o - 0020 
  23o - 0018 
  24o - 0026 
  25o - 0012 
  26o - 0008 
  27o - 0000 
  28o - 0097 
  29o - 0095 
  30o - 0096 
  31o - 0098 
  32o - 0099 
  33o - 0093 
  34o - 0082 
  35o - 0079 
  36o - 0083 
  37o - 0087 
  38o - 0086 
  39o - 0090 
  40o - 0081 
  41o - 0080 
  42o - 0076 
  43o - 0068 
  44o - 0073 
  45o - 0075 
  46o - 0074 
  47o - 0066 
  48o - 0070 
  49o - 0060 
  50o - 0071 
  51o - 0057 
  52o - 0065 
  53o - 0055 
  54o - 0058 
  55o - 0064 
  56o - 0049 
  57o - 0054 
  58o - 0045 
  59o - 0050 
  60o - 0044 
  61o - 0031 
  62o - 0038 
  63o - 0039 
  64o - 0034 
  65o - 0025 
  66o - 0021 
  67o - 0022 
  68o - 0027 
  69o - 0024 
  70o - 0015 
  71o - 0023 
  72o - 0016 
  73o - 0007 
  74o - 0010 
  75o - 0017 
  76o - 0005 
  77o - 0006 
  78o - 0009 
  79o - 0003 
  80o - 0011 
  81o - 0013 
  82o - 0001 
  83o - 0092 
  84o - 0089 
  85o - 0085 
  86o - 0067 
  87o - 0072 
  88o - 0062 
  89o - 0059 
  90o - 0046 
  91o - 0052 
  92o - 0040 
  93o - 0043 
  94o - 0048 
  95o - 0037 
  96o - 0028 
  97o - 0019 
  98o - 0014 
  99o - 0004 

Ciclista    4 será deletado...

O ciclista 0004 foi eliminado da corrida...

A thread 0089 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   89 quebrou na rodada 6! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 3
o número de elementos a passar dessa rodada atualizado: 94
(ou seja: 100 (total) - 3 (r/2) - 3 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0089 quebrou na rodada 6!
  69 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   7 ***

A thread 0016 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   16 quebrou na rodada 6! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 4
o número de elementos a passar dessa rodada atualizado: 93
(ou seja: 100 (total) - 3 (r/2) - 4 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0016 quebrou na rodada 6!

Ranking - Rodada 5:
   1o - 0091 
   2o - 0084 
   3o - 0078 
   4o - 0069 
   5o - 0063 
   6o - 0051 
   7o - 0056 
   8o - 0041 
   9o - 0030 
  10o - 0035 
  11o - 0033 
  12o - 0018 
  13o - 0026 
  14o - 0012 
  15o - 0096 
  16o - 0095 
  17o - 0099 
  18o - 0094 
  19o - 0079 
  20o - 0082 
  21o - 0086 
  22o - 0081 
  23o - 0088 
  24o - 0080 
  25o - 0077 
  26o - 0075 
  27o - 0066 
  28o - 0074 
  29o - 0070 
  30o - 0071 
  31o - 0065 
  32o - 0057 
  33o - 0055 
  34o - 0058 
  35o - 0061 
  36o - 0049 
  37o - 0047 
  38o - 0053 
  39o - 0054 
  40o - 0050 
  41o - 0042 
  42o - 0036 
  43o - 0038 
  44o - 0031 
  45o - 0032 
  46o - 0034 
  47o - 0029 
  48o - 0020 
  49o - 0015 
  50o - 0010 
  51o - 0005 
  52o - 0017 
  53o - 0009 
  54o - 0003 
  55o - 0000 
  56o - 0001 
  57o - 0008 
  58o - 0098 
  59o - 0097 
  60o - 0093 
  61o - 0089 
  62o - 0083 
  63o - 0090 
  64o - 0087 
  65o - 0076 
  66o - 0073 
  67o - 0068 
  68o - 0067 
  69o - 0072 
  70o - 0060 
  71o - 0062 
  72o - 0064 
  73o - 0059 
  74o - 0046 
  75o - 0043 
  76o - 0052 
  77o - 0040 
  78o - 0045 
  79o - 0044 
  80o - 0048 
  81o - 0037 
  82o - 0025 
  83o - 0039 
  84o - 0028 
  85o - 0021 
  86o - 0022 
  87o - 0027 
  88o - 0019 
  89o - 0024 
  90o - 0023 
  91o - 0016 
  92o - 0007 
  93o - 0014 
  94o - 0006 
  95o - 0013 
  96o - 0011 
