EP2 - Ciclistas!

Ranking - Rodada 1:
   1o - 0062 
   2o - 0061 
   3o - 0059 
   4o - 0069 
   5o - 0060 
   6o - 0064 
   7o - 0017 
   8o - 0072 
   9o - 0067 
  10o - 0019 
  11o - 0021 
  12o - 0057 
  13o - 0056 
  14o - 0058 
  15o - 0026 
  16o - 0096 
  17o - 0098 
  18o - 0099 
  19o - 0097 
  20o - 0091 
  21o - 0090 
  22o - 0095 
  23o - 0088 
  24o - 0094 
  25o - 0087 
  26o - 0085 
  27o - 0089 
  28o - 0092 
  29o - 0082 
  30o - 0080 
  31o - 0084 
  32o - 0093 
  33o - 0081 
  34o - 0076 
  35o - 0079 
  36o - 0077 
  37o - 0086 
  38o - 0065 
  39o - 0066 
  40o - 0054 
  41o - 0075 
  42o - 0083 
  43o - 0055 
  44o - 0068 
  45o - 0070 
  46o - 0074 
  47o - 0071 
  48o - 0048 
  49o - 0046 
  50o - 0050 
  51o - 0073 
  52o - 0044 
  53o - 0052 
  54o - 0051 
  55o - 0047 
  56o - 0063 
  57o - 0078 
  58o - 0049 
  59o - 0041 
  60o - 0039 
  61o - 0043 
  62o - 0040 
  63o - 0037 
  64o - 0036 
  65o - 0045 
  66o - 0042 
  67o - 0035 
  68o - 0053 
  69o - 0031 
  70o - 0038 
  71o - 0029 
  72o - 0033 
  73o - 0023 
  74o - 0024 
  75o - 0016 
  76o - 0027 
  77o - 0025 
  78o - 0032 
  79o - 0018 
  80o - 0034 
  81o - 0011 
  82o - 0015 
  83o - 0008 
  84o - 0030 
  85o - 0014 
  86o - 0028 
  87o - 0022 
  88o - 0010 
  89o - 0012 
  90o - 0006 
  91o - 0001 
  92o - 0003 
  93o - 0000 
  94o - 0013 
  95o - 0004 
  96o - 0005 
  97o - 0002 
  98o - 0007 
  99o - 0009 
 100o - 0020 


Ranking - Rodada 2:
   1o - 0069 
   2o - 0062 
   3o - 0061 
   4o - 0059 
   5o - 0072 
   6o - 0064 
   7o - 0017 
   8o - 0021 
   9o - 0058 
  10o - 0067 
  11o - 0019 
  12o - 0057 
  13o - 0056 
  14o - 0099 
  15o - 0098 
  16o - 0096 
  17o - 0095 
  18o - 0090 
  19o - 0085 
  20o - 0088 
  21o - 0094 
  22o - 0089 
  23o - 0093 
  24o - 0084 
  25o - 0080 
  26o - 0082 
  27o - 0081 
  28o - 0086 
  29o - 0077 
  30o - 0076 
  31o - 0079 
  32o - 0066 
  33o - 0065 
  34o - 0075 
  35o - 0083 
  36o - 0074 
  37o - 0070 
  38o - 0068 
  39o - 0055 
  40o - 0071 
  41o - 0046 
  42o - 0050 
  43o - 0048 
  44o - 0047 
  45o - 0063 
  46o - 0044 
  47o - 0078 
